targetId,comparatorId,outcomeId,outcomeName,type
1775105,1775107,376707,Acute conjunctivitis,outcome
1775105,1775107,433753,Alcohol abuse,outcome
1775105,1775107,257007,Allergic rhinitis,outcome
1775105,1775107,442077,Anxiety disorder,outcome
1775105,1775107,436665,Bipolar disorder,outcome
1775105,1775107,380094,Carpal tunnel syndrome,outcome
1775105,1775107,255573,Chronic obstructive lung disease,outcome
1775105,1775107,257012,Chronic sinusitis,outcome
1775105,1775107,443617,Conduct disorder,outcome
1775105,1775107,134438,Contact dermatitis,outcome
1775105,1775107,78619,Contusion of knee,outcome
1775105,1775107,378752,Corneal opacity,outcome
1775105,1775107,133228,Dental caries,outcome
1775105,1775107,134681,Diffuse spasm of esophagus,outcome
1775105,1775107,432251,Disease caused by parasite,outcome
1775105,1775107,378161,Disorder of ear,outcome
1775105,1775107,139057,Disorder of oral soft tissues,outcome
1775105,1775107,31057,Disorder of pharynx,outcome
1775105,1775107,138225,Disorder of sebaceous gland,outcome
1775105,1775107,443916,Hereditary disease,outcome
1775105,1775107,440329,Herpes zoster without complication,outcome
1775105,1775107,441788,Human papilloma virus infection,outcome
1775105,1775107,140673,Hypothyroidism,outcome
1775105,1775107,374375,Impacted cerumen,outcome
1775105,1775107,139099,Ingrowing nail,outcome
1775105,1775107,436962,Insomnia,outcome
1775105,1775107,201322,Internal hemorrhoids without complication,outcome
1775105,1775107,132466,Lumbar sprain,outcome
1775105,1775107,255891,Lupus erythematosus,outcome
1775105,1775107,444100,Mood disorder,outcome
1775105,1775107,440374,Obsessive-compulsive disorder,outcome
1775105,1775107,380733,Otalgia,outcome
1775105,1775107,372328,Otitis media,outcome
1775105,1775107,4002650,Plantar fasciitis,outcome
1775105,1775107,373478,Presbyopia,outcome
1775105,1775107,436073,Psychotic disorder,outcome
1775105,1775107,4320791,Rhinitis,outcome
1775105,1775107,438688,Sarcoidosis,outcome
1775105,1775107,432597,Schizoaffective schizophrenia,outcome
1775105,1775107,435783,Schizophrenia,outcome
1775105,1775107,372409,Sciatica,outcome
1775105,1775107,73562,Solitary sacroiliitis,outcome
1775105,1775107,133141,Tinea pedis,outcome
1775105,1775107,436070,Vitamin D deficiency,outcome
1775105,1775110,376707,Acute conjunctivitis,outcome
1775105,1775110,433753,Alcohol abuse,outcome
1775105,1775110,257007,Allergic rhinitis,outcome
1775105,1775110,442077,Anxiety disorder,outcome
1775105,1775110,436665,Bipolar disorder,outcome
1775105,1775110,380094,Carpal tunnel syndrome,outcome
1775105,1775110,255573,Chronic obstructive lung disease,outcome
1775105,1775110,257012,Chronic sinusitis,outcome
1775105,1775110,443617,Conduct disorder,outcome
1775105,1775110,134438,Contact dermatitis,outcome
1775105,1775110,78619,Contusion of knee,outcome
1775105,1775110,378752,Corneal opacity,outcome
1775105,1775110,133228,Dental caries,outcome
1775105,1775110,134681,Diffuse spasm of esophagus,outcome
1775105,1775110,432251,Disease caused by parasite,outcome
1775105,1775110,378161,Disorder of ear,outcome
1775105,1775110,139057,Disorder of oral soft tissues,outcome
1775105,1775110,31057,Disorder of pharynx,outcome
1775105,1775110,138225,Disorder of sebaceous gland,outcome
1775105,1775110,443916,Hereditary disease,outcome
1775105,1775110,440329,Herpes zoster without complication,outcome
1775105,1775110,441788,Human papilloma virus infection,outcome
1775105,1775110,140673,Hypothyroidism,outcome
1775105,1775110,374375,Impacted cerumen,outcome
1775105,1775110,139099,Ingrowing nail,outcome
1775105,1775110,436962,Insomnia,outcome
1775105,1775110,201322,Internal hemorrhoids without complication,outcome
1775105,1775110,132466,Lumbar sprain,outcome
1775105,1775110,255891,Lupus erythematosus,outcome
1775105,1775110,444100,Mood disorder,outcome
1775105,1775110,440374,Obsessive-compulsive disorder,outcome
1775105,1775110,380733,Otalgia,outcome
1775105,1775110,372328,Otitis media,outcome
1775105,1775110,4002650,Plantar fasciitis,outcome
1775105,1775110,373478,Presbyopia,outcome
1775105,1775110,436073,Psychotic disorder,outcome
1775105,1775110,4320791,Rhinitis,outcome
1775105,1775110,438688,Sarcoidosis,outcome
1775105,1775110,432597,Schizoaffective schizophrenia,outcome
1775105,1775110,435783,Schizophrenia,outcome
1775105,1775110,372409,Sciatica,outcome
1775105,1775110,73562,Solitary sacroiliitis,outcome
1775105,1775110,133141,Tinea pedis,outcome
1775105,1775110,436070,Vitamin D deficiency,outcome
1775105,1775108,376707,Acute conjunctivitis,outcome
1775105,1775108,433753,Alcohol abuse,outcome
1775105,1775108,257007,Allergic rhinitis,outcome
1775105,1775108,442077,Anxiety disorder,outcome
1775105,1775108,436665,Bipolar disorder,outcome
1775105,1775108,380094,Carpal tunnel syndrome,outcome
1775105,1775108,255573,Chronic obstructive lung disease,outcome
1775105,1775108,257012,Chronic sinusitis,outcome
